,Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements
4,1384478083550490624,https://twitter.com/up_johd/status/1384478083550490624,"#johdpapers
A new #datapaper out! 📰 “The Lothian Diary Project: Investigating the Impact of the #COVID-19 Pandemic on Edinburgh and Lothian Residents” by the @LothianLockdown project. You can read the whole paper at ➡️ https://t.co/ezhzWCP3T7
#JOHD
1/2",2021-04-20 12:04 +0000,864.0,17.0,0.019675925925925927,2.0,1.0,3.0,3.0,5.0,0.0,3.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,1519303600660488192,https://twitter.com/up_johd/status/1519303600660488192,"#johdpapers
New #researchpaper📢
""Networking for Historical Justice: The Application of Graph Database Management Systems to Network Analysis Projects and the Case Study of the Reparation Movement for Japanese Colonial and Wartime Atrocities"" by Keyao Pan👉https://t.co/z1hKFQxquo",2022-04-27 13:13 +0000,245.0,12.0,0.04897959183673469,1.0,1.0,6.0,2.0,0.0,0.0,2.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42,1430463600263565315,https://twitter.com/up_johd/status/1430463600263565315,"Since our last #johdnewsletter we published 5 papers, covering stylometry, handwritten text recognition, bibliometrics, code-switching and cuneiform. Retrieve them (and all the others) by using #johdpapers. For an overview of our papers visit https://t.co/0Hwm5SWrZa
10/10",2021-08-25 09:34 +0000,211.0,2.0,0.009478672985781991,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
59,1427583231575027715,https://twitter.com/up_johd/status/1427583231575027715,"#johdpapers
New #researchpaper out 📢📢 
Title ➡️ ""Development and Validation of a Corpus of Written Parliamentary Questions in the Hellenic Parliament""
Authors ➡️ @fotisfitsilis @gmikros
DOI ➡️ https://t.co/sS2TAIMvB0

#JOHD",2021-08-17 10:49 +0000,556.0,13.0,0.023381294964028777,2.0,0.0,3.0,2.0,2.0,0.0,4.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
64,1422180383190224899,https://twitter.com/up_johd/status/1422180383190224899,"#johdpapers

New #datapaper out 📢 ""A Reproducible IT-Blog Corpus"", by @adbarbaresi and @PohlmannJens. 
DOI https://t.co/aeO3vHEuNq

#JOHD #openhumanitiesdata",2021-08-02 13:00 +0000,806.0,28.0,0.034739454094292806,2.0,1.0,2.0,6.0,6.0,0.0,11.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
74,1468975209730478084,https://twitter.com/up_johd/status/1468975209730478084,"#johdpapers
New #researchpaper out 📢 ""The Curation of #LanguageData as a Distinct Academic Activity: A Call to Action for Researchers, Educators, Funders, and Policymakers"", by Tobias Weber
DOI: https://t.co/yG0YSiS0mM
1/2",2021-12-09 16:05 +0000,259.0,4.0,0.015444015444015444,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80,1466028563908419585,https://twitter.com/up_johd/status/1466028563908419585,"#johdpapers
New #researchpaper out 📢 
👉Whose Crisis? #COVID-19 Explored through Arts and Cultural Practices of African Communities 
👉DOI: https://t.co/61LxUzUhuf
In the special collection ""Humanities data in the time of COVID-19"" https://t.co/xTHljt9Vhg 
1/2",2021-12-01 12:57 +0000,393.0,22.0,0.05597964376590331,2.0,2.0,3.0,0.0,10.0,0.0,5.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
124,1490699025661706250,https://twitter.com/up_johd/status/1490699025661706250,"#johdpapers
New paper out! 📢
""By the People Crowdsourcing Datasets from the Library of Congress"", a #datapaper authored by @VanHyningV
@algeebraten @MasonACJones Carlyn Osborn @tjowens @laurenseroka and Abby Shelton. 

Find it here 👇https://t.co/TyYMVAWG0i",2022-02-07 14:48 +0000,3442.0,88.0,0.02556653108657757,10.0,0.0,15.0,5.0,31.0,0.0,25.0,0.0,0,0,2,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,1355093335204130816,https://twitter.com/up_johd/status/1355093335204130816,"📣 New paper out by @_shengche and Nina Tahmasebi ""A Collection of Swedish Diachronic Word Embedding Models Trained on Historical Newspaper Data"" https://t.co/8vkmmBLtM4
Read and share here ➡️ https://t.co/dgBLaWCRr7

#johdpapers #wordembeddings",2021-01-29 10:00 +0000,1371.0,39.0,0.028446389496717725,4.0,0.0,5.0,4.0,8.0,0.0,18.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
145,1487032717057282051,https://twitter.com/up_johd/status/1487032717057282051,"#johdpapers
Starting the weekend with a newly published #datapaper ✨
""China Biographical Database (CBDB): A Relational Database for Prosopographical Research of Pre-Modern China"", by @ckpine and Hongsu Wang

Find it at https://t.co/4ibOrOfUZZ",2022-01-28 12:00 +0000,181.0,4.0,0.022099447513812154,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
146,1486307936502697994,https://twitter.com/up_johd/status/1486307936502697994,"#johdpapers
Another #datapaper out 📢 
""A Dataset for Toponym Resolution in Nineteenth-Century English Newspapers"", by Mariona Coll Ardanuy, @DavidBeavan @KasparvonBeelen @kasra_hosseini @JonHistorian @khetiwe24 @f_nanni @vanstriendaniel @technocene 

DOI👉https://t.co/AuH2v4Hu8u",2022-01-26 12:00 +0000,2026.0,75.0,0.037018756169792694,9.0,0.0,17.0,14.0,15.0,0.0,20.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
